5.269224,1.606442,1.000000,0.000000,0.000000
-3.030792,3.413909,0.000000,0.000000,1.000000
-1.761394,5.248488,0.000000,0.000000,1.000000
-2.024605,4.896522,0.000000,0.000000,1.000000
5.192773,-5.093932,0.000000,1.000000,0.000000
5.935696,-5.548264,0.000000,1.000000,0.000000
4.547251,-4.577688,0.000000,1.000000,0.000000
-1.374412,3.482808,0.000000,0.000000,1.000000
5.291409,-4.550490,0.000000,1.000000,0.000000
4.549725,-4.179768,0.000000,1.000000,0.000000
4.857762,0.260835,1.000000,0.000000,0.000000
5.255295,-3.481248,0.000000,1.000000,0.000000
-0.120121,6.708439,0.000000,0.000000,1.000000
3.946153,-4.364187,0.000000,1.000000,0.000000
4.148144,1.616073,1.000000,0.000000,0.000000
4.000593,2.693220,1.000000,0.000000,0.000000
-1.222733,5.245053,0.000000,0.000000,1.000000
5.074375,-5.776214,0.000000,1.000000,0.000000
-0.616232,5.183505,0.000000,0.000000,1.000000
4.551283,1.814281,1.000000,0.000000,0.000000
-1.030114,5.952138,0.000000,0.000000,1.000000
3.706245,-4.124584,0.000000,1.000000,0.000000
3.796874,0.840567,1.000000,0.000000,0.000000
-1.772498,3.882682,0.000000,0.000000,1.000000
5.446427,1.137990,1.000000,0.000000,0.000000
-1.146215,5.745018,0.000000,0.000000,1.000000
-2.265143,4.377352,0.000000,0.000000,1.000000
-2.411214,3.473629,0.000000,0.000000,1.000000
4.421368,-5.118831,0.000000,1.000000,0.000000
4.671056,-5.185175,0.000000,1.000000,0.000000
4.776342,-6.950842,0.000000,1.000000,0.000000
4.375724,0.566854,1.000000,0.000000,0.000000
5.726633,-5.222694,0.000000,1.000000,0.000000
-0.001768,6.241185,0.000000,0.000000,1.000000
5.500649,1.114668,1.000000,0.000000,0.000000
-1.831722,4.893193,0.000000,0.000000,1.000000
4.454079,-6.738734,0.000000,1.000000,0.000000
-0.576690,5.795154,0.000000,0.000000,1.000000
-1.985768,3.526676,0.000000,0.000000,1.000000
3.660428,1.862261,1.000000,0.000000,0.000000
4.758378,-0.134498,1.000000,0.000000,0.000000
3.962457,1.572686,1.000000,0.000000,0.000000
4.313180,-4.016824,0.000000,1.000000,0.000000
4.684281,1.922178,1.000000,0.000000,0.000000
3.974903,1.534071,1.000000,0.000000,0.000000
4.387462,-5.049027,0.000000,1.000000,0.000000
-2.048389,5.389423,0.000000,0.000000,1.000000
-1.402173,3.905677,0.000000,0.000000,1.000000
5.935614,-4.775225,0.000000,1.000000,0.000000
3.163482,2.814201,1.000000,0.000000,0.000000
-0.894505,2.829764,0.000000,0.000000,1.000000
5.314993,2.371384,1.000000,0.000000,0.000000
4.323505,2.781892,1.000000,0.000000,0.000000
-1.811689,4.543460,0.000000,0.000000,1.000000
5.107851,-5.351500,0.000000,1.000000,0.000000
4.077933,-4.873532,0.000000,1.000000,0.000000
5.036812,2.080886,1.000000,0.000000,0.000000
5.340221,1.832145,1.000000,0.000000,0.000000
-1.821780,4.364582,0.000000,0.000000,1.000000
-0.886210,4.106021,0.000000,0.000000,1.000000
-1.051759,4.765758,0.000000,0.000000,1.000000
5.207051,-4.925186,0.000000,1.000000,0.000000
-1.942316,4.675052,0.000000,0.000000,1.000000
-2.099352,5.605344,0.000000,0.000000,1.000000
4.131308,1.843925,1.000000,0.000000,0.000000
4.726938,-3.587991,0.000000,1.000000,0.000000
4.536916,1.450685,1.000000,0.000000,0.000000
-0.992784,5.416419,0.000000,0.000000,1.000000
4.294103,1.876389,1.000000,0.000000,0.000000
-0.435605,4.759393,0.000000,0.000000,1.000000
3.865582,0.978301,1.000000,0.000000,0.000000
-0.853970,5.723899,0.000000,0.000000,1.000000
-2.816937,4.396874,0.000000,0.000000,1.000000
-2.053649,5.038619,0.000000,0.000000,1.000000
4.149770,-4.292141,0.000000,1.000000,0.000000
5.042459,1.979915,1.000000,0.000000,0.000000
4.964422,-4.607541,0.000000,1.000000,0.000000
-1.817188,3.756017,0.000000,0.000000,1.000000
-1.244721,5.005320,0.000000,0.000000,1.000000
4.627894,0.784825,1.000000,0.000000,0.000000
4.690829,0.689922,1.000000,0.000000,0.000000
-1.739104,3.329127,0.000000,0.000000,1.000000
4.011880,1.665883,1.000000,0.000000,0.000000
5.683661,-5.443698,0.000000,1.000000,0.000000
-1.195280,3.730634,0.000000,0.000000,1.000000
6.100153,-6.601703,0.000000,1.000000,0.000000
4.640962,0.841150,1.000000,0.000000,0.000000
5.396898,-4.449402,0.000000,1.000000,0.000000
4.678062,0.545924,1.000000,0.000000,0.000000
3.403641,-6.266920,0.000000,1.000000,0.000000
3.822431,-4.265268,0.000000,1.000000,0.000000
5.250153,-4.540663,0.000000,1.000000,0.000000
-3.034699,3.701034,0.000000,0.000000,1.000000
3.549399,-5.700526,0.000000,1.000000,0.000000
-0.709495,4.777618,0.000000,0.000000,1.000000
4.235823,1.035147,1.000000,0.000000,0.000000
5.956273,-4.100453,0.000000,1.000000,0.000000
4.799293,-6.040998,0.000000,1.000000,0.000000
3.790199,1.643450,1.000000,0.000000,0.000000
5.448545,1.329500,1.000000,0.000000,0.000000
3.575235,1.317732,1.000000,0.000000,0.000000
-1.111750,4.670780,0.000000,0.000000,1.000000
-1.224440,5.671755,0.000000,0.000000,1.000000
5.319479,3.251714,1.000000,0.000000,0.000000
4.277239,1.545106,1.000000,0.000000,0.000000
-1.256582,4.440021,0.000000,0.000000,1.000000
4.723305,2.166396,1.000000,0.000000,0.000000
-1.692202,5.491016,0.000000,0.000000,1.000000
5.126594,-5.413627,0.000000,1.000000,0.000000
3.782842,1.824768,1.000000,0.000000,0.000000
-1.671189,4.971811,0.000000,0.000000,1.000000
4.584297,2.211641,1.000000,0.000000,0.000000
4.000814,-3.570894,0.000000,1.000000,0.000000
4.939602,-4.011745,0.000000,1.000000,0.000000
5.788309,1.454918,1.000000,0.000000,0.000000
-2.058447,5.025575,0.000000,0.000000,1.000000
-0.662650,5.019880,0.000000,0.000000,1.000000
-1.890284,5.080833,0.000000,0.000000,1.000000
4.500344,2.775944,1.000000,0.000000,0.000000
3.658022,2.499927,1.000000,0.000000,0.000000
4.305140,2.469689,1.000000,0.000000,0.000000
4.567857,-5.063889,0.000000,1.000000,0.000000
5.072898,-5.230742,0.000000,1.000000,0.000000
4.892502,-4.639469,0.000000,1.000000,0.000000
2.543054,1.536541,1.000000,0.000000,0.000000
5.583264,1.150458,1.000000,0.000000,0.000000
4.030835,-4.443861,0.000000,1.000000,0.000000
4.326985,-3.927239,0.000000,1.000000,0.000000
3.927155,-4.486684,0.000000,1.000000,0.000000
4.320549,1.503711,1.000000,0.000000,0.000000
3.316260,1.872980,1.000000,0.000000,0.000000
4.639285,1.885020,1.000000,0.000000,0.000000
4.483296,-3.743395,0.000000,1.000000,0.000000
4.943073,1.515437,1.000000,0.000000,0.000000
4.472930,0.218957,1.000000,0.000000,0.000000
-2.501994,3.493946,0.000000,0.000000,1.000000
5.772737,-5.309809,0.000000,1.000000,0.000000
5.373583,0.770340,1.000000,0.000000,0.000000
-1.156761,4.703375,0.000000,0.000000,1.000000
-1.424352,4.527190,0.000000,0.000000,1.000000
4.369899,-4.442534,0.000000,1.000000,0.000000
4.198655,1.093022,1.000000,0.000000,0.000000
3.716004,1.795164,1.000000,0.000000,0.000000
3.897911,-5.700308,0.000000,1.000000,0.000000
6.121715,0.611944,1.000000,0.000000,0.000000
5.244851,-5.674478,0.000000,1.000000,0.000000
4.022678,-4.298444,0.000000,1.000000,0.000000
5.537997,-5.258286,0.000000,1.000000,0.000000
4.142414,-4.914279,0.000000,1.000000,0.000000
-1.329308,4.692975,0.000000,0.000000,1.000000
3.714498,-5.318989,0.000000,1.000000,0.000000
3.284240,2.370187,1.000000,0.000000,0.000000
-2.036493,4.581093,0.000000,0.000000,1.000000
4.449771,-4.053605,0.000000,1.000000,0.000000
3.721951,1.317555,1.000000,0.000000,0.000000
4.175412,-4.758195,0.000000,1.000000,0.000000
5.368321,1.766639,1.000000,0.000000,0.000000
3.609480,-4.955832,0.000000,1.000000,0.000000
5.272618,-3.099468,0.000000,1.000000,0.000000
-1.939318,3.437055,0.000000,0.000000,1.000000
4.843446,-6.075185,0.000000,1.000000,0.000000
5.501404,0.419737,1.000000,0.000000,0.000000
-1.856656,5.750523,0.000000,0.000000,1.000000
-3.613768,5.647711,0.000000,0.000000,1.000000
-1.213961,5.321348,0.000000,0.000000,1.000000
4.923498,-4.998746,0.000000,1.000000,0.000000
4.455972,0.559324,1.000000,0.000000,0.000000
-1.664589,5.602996,0.000000,0.000000,1.000000
3.391245,1.536742,1.000000,0.000000,0.000000
-2.104456,5.405836,0.000000,0.000000,1.000000
4.254852,-5.254630,0.000000,1.000000,0.000000
4.243896,0.866713,1.000000,0.000000,0.000000
5.427928,1.695373,1.000000,0.000000,0.000000
4.286517,-3.730559,0.000000,1.000000,0.000000
-1.692509,4.974496,0.000000,0.000000,1.000000
4.375128,0.977857,1.000000,0.000000,0.000000
4.274399,1.435701,1.000000,0.000000,0.000000
5.322794,-0.376755,1.000000,0.000000,0.000000
5.129807,-5.345805,0.000000,1.000000,0.000000
3.855075,2.548157,1.000000,0.000000,0.000000
4.033744,1.546052,1.000000,0.000000,0.000000
-1.881244,5.492538,0.000000,0.000000,1.000000
-1.797049,5.764388,0.000000,0.000000,1.000000
3.952271,2.026183,1.000000,0.000000,0.000000
4.421772,-5.836388,0.000000,1.000000,0.000000
-1.020230,3.640000,0.000000,0.000000,1.000000
3.636259,-6.134086,0.000000,1.000000,0.000000
4.154035,1.771211,1.000000,0.000000,0.000000
4.559899,2.369005,1.000000,0.000000,0.000000
4.922961,-3.436681,0.000000,1.000000,0.000000
-2.276448,5.569206,0.000000,0.000000,1.000000
2.627001,1.183155,1.000000,0.000000,0.000000
6.036724,1.635823,1.000000,0.000000,0.000000
4.834873,-5.669099,0.000000,1.000000,0.000000
5.271705,-5.095934,0.000000,1.000000,0.000000
4.675139,1.642086,1.000000,0.000000,0.000000
4.932291,-4.379742,0.000000,1.000000,0.000000
4.957101,-3.653681,0.000000,1.000000,0.000000
4.614340,-4.705720,0.000000,1.000000,0.000000
4.340659,1.493524,1.000000,0.000000,0.000000
-0.027215,6.627963,0.000000,0.000000,1.000000
-1.583616,4.994653,0.000000,0.000000,1.000000
4.838670,-5.132015,0.000000,1.000000,0.000000
-1.680655,5.720558,0.000000,0.000000,1.000000
-1.442077,5.210079,0.000000,0.000000,1.000000
-1.524244,5.028711,0.000000,0.000000,1.000000
3.603341,-3.573931,0.000000,1.000000,0.000000
-1.343051,4.107305,0.000000,0.000000,1.000000
-0.734722,4.643454,0.000000,0.000000,1.000000
0.004265,4.520707,0.000000,0.000000,1.000000
-3.066886,2.673882,0.000000,0.000000,1.000000
3.530574,0.873167,1.000000,0.000000,0.000000
3.621354,0.896047,1.000000,0.000000,0.000000
4.240580,0.425319,1.000000,0.000000,0.000000
4.381405,-4.651884,0.000000,1.000000,0.000000
4.757132,-5.074992,0.000000,1.000000,0.000000
3.975415,-5.342343,0.000000,1.000000,0.000000
4.226511,-0.467773,1.000000,0.000000,0.000000
-1.156986,7.538639,0.000000,0.000000,1.000000
4.503624,0.425485,1.000000,0.000000,0.000000
5.658715,-5.995982,0.000000,1.000000,0.000000
-0.815233,4.806537,0.000000,0.000000,1.000000
-0.654113,4.892833,0.000000,0.000000,1.000000
-1.608453,4.601662,0.000000,0.000000,1.000000
4.315411,2.192355,1.000000,0.000000,0.000000
4.289660,1.027087,1.000000,0.000000,0.000000
4.989554,-4.487372,0.000000,1.000000,0.000000
-1.782579,5.969576,0.000000,0.000000,1.000000
-0.519436,3.914398,0.000000,0.000000,1.000000
5.560341,-0.728457,1.000000,0.000000,0.000000
-1.540829,5.312331,0.000000,0.000000,1.000000
4.071165,-4.385842,0.000000,1.000000,0.000000
-0.918978,4.825485,0.000000,0.000000,1.000000
3.612373,1.561722,1.000000,0.000000,0.000000
-0.692376,5.180872,0.000000,0.000000,1.000000
4.521020,2.915514,1.000000,0.000000,0.000000
-1.923060,5.287948,0.000000,0.000000,1.000000
4.049894,1.243551,1.000000,0.000000,0.000000
5.558784,-5.454242,0.000000,1.000000,0.000000
3.583474,1.412721,1.000000,0.000000,0.000000
3.558354,0.246648,1.000000,0.000000,0.000000
-1.705559,5.334523,0.000000,0.000000,1.000000
-0.290942,5.189181,0.000000,0.000000,1.000000
4.616533,2.081950,1.000000,0.000000,0.000000
-1.500676,3.760505,0.000000,0.000000,1.000000
-1.858239,5.356577,0.000000,0.000000,1.000000
2.709911,-4.571449,0.000000,1.000000,0.000000
5.068716,-4.400373,0.000000,1.000000,0.000000
4.161683,-5.968254,0.000000,1.000000,0.000000
-1.037362,4.614528,0.000000,0.000000,1.000000
6.017475,-4.710457,0.000000,1.000000,0.000000
-2.233705,4.445142,0.000000,0.000000,1.000000
5.719008,1.442505,1.000000,0.000000,0.000000
3.921572,0.889487,1.000000,0.000000,0.000000
4.823306,2.009740,1.000000,0.000000,0.000000
5.479184,-5.126433,0.000000,1.000000,0.000000
4.920994,-4.835804,0.000000,1.000000,0.000000
3.405243,2.105804,1.000000,0.000000,0.000000
-1.617661,5.040826,0.000000,0.000000,1.000000
-1.603510,3.926234,0.000000,0.000000,1.000000
-1.601309,4.687490,0.000000,0.000000,1.000000
-0.594491,4.821853,0.000000,0.000000,1.000000
4.748553,1.090812,1.000000,0.000000,0.000000
3.716169,-3.938055,0.000000,1.000000,0.000000
-2.447398,4.620524,0.000000,0.000000,1.000000
-0.676924,4.722605,0.000000,0.000000,1.000000
-2.538973,5.713967,0.000000,0.000000,1.000000
3.924048,1.277545,1.000000,0.000000,0.000000
-1.459161,5.739849,0.000000,0.000000,1.000000
-2.486806,4.675015,0.000000,0.000000,1.000000
6.027587,0.439912,1.000000,0.000000,0.000000
4.710765,-4.459366,0.000000,1.000000,0.000000
-1.071946,5.033996,0.000000,0.000000,1.000000
4.975522,2.629127,1.000000,0.000000,0.000000
5.469412,-4.911650,0.000000,1.000000,0.000000
3.119362,1.319402,1.000000,0.000000,0.000000
4.150788,0.874762,1.000000,0.000000,0.000000
3.918503,0.983921,1.000000,0.000000,0.000000
5.229526,-4.796351,0.000000,1.000000,0.000000
3.864552,-4.643501,0.000000,1.000000,0.000000
4.539226,0.378323,1.000000,0.000000,0.000000
4.562508,1.055770,1.000000,0.000000,0.000000
5.685818,-4.126750,0.000000,1.000000,0.000000
4.240349,-4.773597,0.000000,1.000000,0.000000
4.667633,-4.659614,0.000000,1.000000,0.000000
-1.143272,4.406756,0.000000,0.000000,1.000000
6.587639,1.702858,1.000000,0.000000,0.000000
5.034836,0.811005,1.000000,0.000000,0.000000
3.722419,1.730737,1.000000,0.000000,0.000000
4.650629,1.071080,1.000000,0.000000,0.000000
3.658149,0.252563,1.000000,0.000000,0.000000
4.454103,-4.204887,0.000000,1.000000,0.000000
3.898045,1.866728,1.000000,0.000000,0.000000
4.333873,-4.538268,0.000000,1.000000,0.000000
-2.057265,4.368922,0.000000,0.000000,1.000000
3.785911,-4.306356,0.000000,1.000000,0.000000
0.442187,5.868791,0.000000,0.000000,1.000000
3.771029,2.611447,1.000000,0.000000,0.000000
-1.606451,4.743466,0.000000,0.000000,1.000000
3.181523,-0.787090,1.000000,0.000000,0.000000
5.198813,-3.851085,0.000000,1.000000,0.000000
3.527306,1.456478,1.000000,0.000000,0.000000
4.795109,-4.357467,0.000000,1.000000,0.000000
4.972965,-4.787685,0.000000,1.000000,0.000000
5.052056,-4.831871,0.000000,1.000000,0.000000
-3.160693,3.079406,0.000000,0.000000,1.000000
3.880948,-3.958837,0.000000,1.000000,0.000000
-0.093959,5.898342,0.000000,0.000000,1.000000
-2.674343,4.867050,0.000000,0.000000,1.000000
-0.445166,5.584337,0.000000,0.000000,1.000000
4.444366,0.583658,1.000000,0.000000,0.000000
4.339243,0.713242,1.000000,0.000000,0.000000
5.001514,1.631523,1.000000,0.000000,0.000000
3.696848,-0.300137,1.000000,0.000000,0.000000
4.164262,-6.268268,0.000000,1.000000,0.000000
-1.968160,4.588767,0.000000,0.000000,1.000000
-2.033607,4.959035,0.000000,0.000000,1.000000
4.885672,-2.989434,0.000000,1.000000,0.000000
4.271783,1.544532,1.000000,0.000000,0.000000
-0.789748,5.395390,0.000000,0.000000,1.000000
4.506585,-2.750568,0.000000,1.000000,0.000000
4.484728,-4.594783,0.000000,1.000000,0.000000
4.374408,-5.160608,0.000000,1.000000,0.000000
4.371953,-6.405111,0.000000,1.000000,0.000000
6.018151,-4.985761,0.000000,1.000000,0.000000
4.978654,1.118867,1.000000,0.000000,0.000000
-2.882865,3.881213,0.000000,0.000000,1.000000
-2.901839,6.210492,0.000000,0.000000,1.000000
-1.650044,4.303830,0.000000,0.000000,1.000000
5.050796,-4.308262,0.000000,1.000000,0.000000
6.265349,0.057312,1.000000,0.000000,0.000000
4.499399,2.023128,1.000000,0.000000,0.000000
4.143632,-4.306204,0.000000,1.000000,0.000000
4.530925,-4.880669,0.000000,1.000000,0.000000
5.256912,-4.318535,0.000000,1.000000,0.000000
4.912214,-5.571726,0.000000,1.000000,0.000000
4.909324,0.919716,1.000000,0.000000,0.000000
-0.992827,5.075252,0.000000,0.000000,1.000000
4.726059,-4.477929,0.000000,1.000000,0.000000
5.303264,0.306967,1.000000,0.000000,0.000000
4.396894,-4.659943,0.000000,1.000000,0.000000
3.182036,2.258644,1.000000,0.000000,0.000000
2.519830,-5.319418,0.000000,1.000000,0.000000
4.467934,3.205186,1.000000,0.000000,0.000000
-1.687157,5.987833,0.000000,0.000000,1.000000
3.529068,1.910683,1.000000,0.000000,0.000000
4.982476,-0.809300,1.000000,0.000000,0.000000
4.271672,0.676850,1.000000,0.000000,0.000000
-1.850821,5.024231,0.000000,0.000000,1.000000
5.020006,-4.048146,0.000000,1.000000,0.000000
-1.745281,3.668094,0.000000,0.000000,1.000000
3.525902,-6.433322,0.000000,1.000000,0.000000
-0.913959,3.335240,0.000000,0.000000,1.000000
4.653262,1.767323,1.000000,0.000000,0.000000
4.137346,1.956772,1.000000,0.000000,0.000000
5.122447,0.473473,1.000000,0.000000,0.000000
4.190528,-4.947886,0.000000,1.000000,0.000000
-0.939431,5.632525,0.000000,0.000000,1.000000
3.834981,1.317601,1.000000,0.000000,0.000000
4.505363,2.491549,1.000000,0.000000,0.000000
3.525646,0.782925,1.000000,0.000000,0.000000
5.046384,0.742882,1.000000,0.000000,0.000000
5.288364,-5.403443,0.000000,1.000000,0.000000
5.018683,-4.604406,0.000000,1.000000,0.000000
-0.863792,4.921811,0.000000,0.000000,1.000000
-1.357106,4.526841,0.000000,0.000000,1.000000
4.666726,-5.912600,0.000000,1.000000,0.000000
4.456947,-4.640628,0.000000,1.000000,0.000000
5.954376,-4.547396,0.000000,1.000000,0.000000
-2.037833,5.466076,0.000000,0.000000,1.000000
3.997236,-4.644630,0.000000,1.000000,0.000000
4.646707,-4.057410,0.000000,1.000000,0.000000
5.158421,-4.792380,0.000000,1.000000,0.000000
5.082054,-3.519383,0.000000,1.000000,0.000000
3.304968,0.521335,1.000000,0.000000,0.000000
-2.096684,4.505816,0.000000,0.000000,1.000000
5.051608,-5.576840,0.000000,1.000000,0.000000
-1.134623,6.285588,0.000000,0.000000,1.000000
-0.760074,6.225526,0.000000,0.000000,1.000000
3.306285,-6.008373,0.000000,1.000000,0.000000
3.789331,1.520320,1.000000,0.000000,0.000000
3.306690,0.982299,1.000000,0.000000,0.000000
3.528664,-5.141198,0.000000,1.000000,0.000000
-1.738712,3.539992,0.000000,0.000000,1.000000
4.294318,1.174736,1.000000,0.000000,0.000000
4.685604,-4.916721,0.000000,1.000000,0.000000
4.858744,1.438840,1.000000,0.000000,0.000000
-1.397197,6.103481,0.000000,0.000000,1.000000
5.985256,-4.887643,0.000000,1.000000,0.000000
5.227436,-4.214084,0.000000,1.000000,0.000000
-2.686716,5.151857,0.000000,0.000000,1.000000
4.250991,0.247051,1.000000,0.000000,0.000000
-1.403554,4.626115,0.000000,0.000000,1.000000
3.593702,-5.200761,0.000000,1.000000,0.000000
3.983393,-4.608298,0.000000,1.000000,0.000000
-0.228110,4.673372,0.000000,0.000000,1.000000
-1.856585,4.757329,0.000000,0.000000,1.000000
3.292183,-4.697564,0.000000,1.000000,0.000000
2.903411,-5.203139,0.000000,1.000000,0.000000
3.108592,1.134965,1.000000,0.000000,0.000000
-0.874992,5.162549,0.000000,0.000000,1.000000
-1.090364,4.356622,0.000000,0.000000,1.000000
-1.635499,3.856913,0.000000,0.000000,1.000000
-2.069265,4.113940,0.000000,0.000000,1.000000
-3.224796,5.503741,0.000000,0.000000,1.000000
-0.081085,5.547772,0.000000,0.000000,1.000000
4.553183,-3.888710,0.000000,1.000000,0.000000
-2.836981,5.586318,0.000000,0.000000,1.000000
4.703285,1.737274,1.000000,0.000000,0.000000
5.009613,-6.833305,0.000000,1.000000,0.000000
-1.763698,2.129099,0.000000,0.000000,1.000000
-2.071997,3.885027,0.000000,0.000000,1.000000
3.769617,-4.725535,0.000000,1.000000,0.000000
-1.236299,6.203044,0.000000,0.000000,1.000000
4.341906,-7.349490,0.000000,1.000000,0.000000
4.284267,1.020699,1.000000,0.000000,0.000000
4.199462,1.426021,1.000000,0.000000,0.000000
4.412339,1.595621,1.000000,0.000000,0.000000
-0.885083,5.811696,0.000000,0.000000,1.000000
4.918920,1.451420,1.000000,0.000000,0.000000
6.095757,2.022557,1.000000,0.000000,0.000000
-1.108298,4.709183,0.000000,0.000000,1.000000
2.646068,0.635446,1.000000,0.000000,0.000000
4.008426,-4.187295,0.000000,1.000000,0.000000
4.207185,0.610014,1.000000,0.000000,0.000000
5.912209,2.222649,1.000000,0.000000,0.000000
-0.228861,4.958765,0.000000,0.000000,1.000000
4.617496,0.707944,1.000000,0.000000,0.000000
-1.600325,5.179250,0.000000,0.000000,1.000000
-1.949230,3.557996,0.000000,0.000000,1.000000
3.759015,0.746722,1.000000,0.000000,0.000000
5.142255,-4.136401,0.000000,1.000000,0.000000
4.157674,0.482952,1.000000,0.000000,0.000000
-1.101787,5.043777,0.000000,0.000000,1.000000
4.382557,-6.326745,0.000000,1.000000,0.000000
-1.767538,5.464090,0.000000,0.000000,1.000000
-1.247064,4.200734,0.000000,0.000000,1.000000
-1.883615,4.668374,0.000000,0.000000,1.000000
-1.520599,6.007606,0.000000,0.000000,1.000000
-1.051326,4.246928,0.000000,0.000000,1.000000
4.639061,-5.480813,0.000000,1.000000,0.000000
4.687936,-5.531191,0.000000,1.000000,0.000000
4.501816,0.960135,1.000000,0.000000,0.000000
-0.403620,5.244982,0.000000,0.000000,1.000000
-2.680384,5.054624,0.000000,0.000000,1.000000
4.970534,-4.800235,0.000000,1.000000,0.000000
4.390977,-4.720532,0.000000,1.000000,0.000000
4.791528,-4.884367,0.000000,1.000000,0.000000
3.666517,1.681463,1.000000,0.000000,0.000000
4.401364,-4.949561,0.000000,1.000000,0.000000
4.327606,-5.415725,0.000000,1.000000,0.000000
3.582535,1.321097,1.000000,0.000000,0.000000
-0.564958,3.778680,0.000000,0.000000,1.000000
3.910317,1.789365,1.000000,0.000000,0.000000
3.646023,1.670312,1.000000,0.000000,0.000000
3.145743,-4.940760,0.000000,1.000000,0.000000
5.318664,-3.826531,0.000000,1.000000,0.000000
4.446379,0.773827,1.000000,0.000000,0.000000
4.772014,-5.638089,0.000000,1.000000,0.000000
4.167528,-6.069789,0.000000,1.000000,0.000000
0.219650,5.887133,0.000000,0.000000,1.000000
4.871076,-4.865786,0.000000,1.000000,0.000000
2.901099,-5.833967,0.000000,1.000000,0.000000
5.539306,-4.848684,0.000000,1.000000,0.000000
-0.442120,5.213833,0.000000,0.000000,1.000000
-1.285524,4.532317,0.000000,0.000000,1.000000
4.082385,-4.884565,0.000000,1.000000,0.000000
5.831509,0.634842,1.000000,0.000000,0.000000
5.176173,-3.356128,0.000000,1.000000,0.000000
5.315649,-4.336620,0.000000,1.000000,0.000000
