3.705804,0.239985,0.000000,1.000000,0.000000,0.000000,0.000000
6.269289,2.528918,0.000000,1.000000,0.000000,0.000000,0.000000
0.327652,-5.889912,0.000000,0.000000,0.000000,1.000000,0.000000
3.471119,1.133712,0.000000,1.000000,0.000000,0.000000,0.000000
-3.639004,0.253878,1.000000,0.000000,0.000000,0.000000,0.000000
-4.765995,-2.224836,0.000000,0.000000,1.000000,0.000000,0.000000
-5.601652,4.192049,0.000000,0.000000,0.000000,0.000000,1.000000
-3.587309,-0.894307,1.000000,0.000000,0.000000,0.000000,0.000000
3.820719,3.802950,0.000000,1.000000,0.000000,0.000000,0.000000
3.737289,-4.730257,0.000000,0.000000,0.000000,1.000000,0.000000
-4.299885,3.228614,0.000000,0.000000,0.000000,0.000000,1.000000
-1.824286,-1.585315,0.000000,0.000000,1.000000,0.000000,0.000000
-2.874736,3.996436,0.000000,0.000000,0.000000,0.000000,1.000000
1.305799,-4.012076,0.000000,0.000000,0.000000,1.000000,0.000000
8.204803,1.012313,0.000000,1.000000,0.000000,0.000000,0.000000
-5.966947,0.229813,1.000000,0.000000,0.000000,0.000000,0.000000
-5.109872,1.093343,1.000000,0.000000,0.000000,0.000000,0.000000
3.210232,-4.129039,0.000000,0.000000,0.000000,1.000000,0.000000
8.282271,-0.242934,0.000000,1.000000,0.000000,0.000000,0.000000
-7.802392,-1.906791,0.000000,0.000000,1.000000,0.000000,0.000000
-2.742751,-1.452764,0.000000,0.000000,1.000000,0.000000,0.000000
3.195651,-0.646385,0.000000,1.000000,0.000000,0.000000,0.000000
6.424853,1.779703,0.000000,1.000000,0.000000,0.000000,0.000000
0.647638,-4.749493,0.000000,0.000000,0.000000,1.000000,0.000000
-6.191704,2.024354,0.000000,0.000000,0.000000,0.000000,1.000000
-7.181635,2.167336,0.000000,0.000000,0.000000,0.000000,1.000000
5.705955,7.704561,0.000000,1.000000,0.000000,0.000000,0.000000
-7.027650,-1.835056,0.000000,0.000000,1.000000,0.000000,0.000000
-4.277748,3.583712,0.000000,0.000000,0.000000,0.000000,1.000000
-1.098827,-5.000732,0.000000,0.000000,0.000000,1.000000,0.000000
5.042679,3.687423,0.000000,1.000000,0.000000,0.000000,0.000000
-3.783726,-1.385247,1.000000,0.000000,0.000000,0.000000,0.000000
-5.926261,4.309189,0.000000,0.000000,0.000000,0.000000,1.000000
-5.337877,3.537124,0.000000,0.000000,0.000000,0.000000,1.000000
-4.891881,0.916678,1.000000,0.000000,0.000000,0.000000,0.000000
2.541281,-3.435974,0.000000,0.000000,0.000000,1.000000,0.000000
1.014045,-3.278088,0.000000,1.000000,0.000000,0.000000,0.000000
-4.188926,2.809988,0.000000,0.000000,0.000000,0.000000,1.000000
-4.263702,-2.212537,1.000000,0.000000,0.000000,0.000000,0.000000
-5.080016,1.275079,1.000000,0.000000,0.000000,0.000000,0.000000
-3.296932,3.837473,0.000000,0.000000,0.000000,0.000000,1.000000
-2.056563,-2.104717,0.000000,0.000000,1.000000,0.000000,0.000000
6.859320,1.494593,0.000000,1.000000,0.000000,0.000000,0.000000
-6.095554,-1.099183,0.000000,0.000000,1.000000,0.000000,0.000000
-3.327743,0.399058,1.000000,0.000000,0.000000,0.000000,0.000000
0.637427,-5.148138,0.000000,0.000000,0.000000,1.000000,0.000000
-2.071209,1.215862,1.000000,0.000000,0.000000,0.000000,0.000000
2.138875,-3.815654,0.000000,0.000000,0.000000,1.000000,0.000000
0.903262,-4.538240,0.000000,0.000000,0.000000,1.000000,0.000000
-5.164360,-2.036940,0.000000,0.000000,1.000000,0.000000,0.000000
-5.327843,4.269171,0.000000,0.000000,0.000000,0.000000,1.000000
-5.043741,1.145304,1.000000,0.000000,0.000000,0.000000,0.000000
2.178622,-2.963370,0.000000,0.000000,0.000000,1.000000,0.000000
-4.447110,0.940870,1.000000,0.000000,0.000000,0.000000,0.000000
5.829301,1.069646,0.000000,1.000000,0.000000,0.000000,0.000000
-6.013077,2.790602,0.000000,0.000000,0.000000,0.000000,1.000000
2.284212,-2.609951,0.000000,0.000000,0.000000,1.000000,0.000000
-4.334158,-1.854660,0.000000,0.000000,1.000000,0.000000,0.000000
-1.548765,-0.281381,1.000000,0.000000,0.000000,0.000000,0.000000
-4.099389,-1.120589,0.000000,0.000000,1.000000,0.000000,0.000000
0.249849,-6.058160,0.000000,0.000000,0.000000,1.000000,0.000000
-2.994519,-0.566518,0.000000,0.000000,1.000000,0.000000,0.000000
1.200901,-0.757833,0.000000,1.000000,0.000000,0.000000,0.000000
-1.785294,-1.306281,1.000000,0.000000,0.000000,0.000000,0.000000
3.499274,2.978893,0.000000,1.000000,0.000000,0.000000,0.000000
-2.993708,-5.561040,0.000000,0.000000,0.000000,1.000000,0.000000
-6.360197,1.552101,0.000000,0.000000,0.000000,0.000000,1.000000
-5.349091,-1.047187,0.000000,0.000000,1.000000,0.000000,0.000000
8.316232,-1.834463,0.000000,1.000000,0.000000,0.000000,0.000000
-5.837411,2.991969,0.000000,0.000000,0.000000,0.000000,1.000000
0.796743,-6.190670,0.000000,0.000000,0.000000,1.000000,0.000000
-4.588442,-2.103848,0.000000,0.000000,1.000000,0.000000,0.000000
-1.992988,-3.127545,1.000000,0.000000,0.000000,0.000000,0.000000
-7.223939,3.195514,0.000000,0.000000,0.000000,0.000000,1.000000
-3.976847,-1.379029,0.000000,0.000000,1.000000,0.000000,0.000000
6.037628,-0.428356,0.000000,1.000000,0.000000,0.000000,0.000000
-5.377740,3.297152,0.000000,0.000000,0.000000,0.000000,1.000000
0.534524,-0.878664,0.000000,0.000000,1.000000,0.000000,0.000000
-3.191174,0.666318,1.000000,0.000000,0.000000,0.000000,0.000000
-5.580519,-1.760798,0.000000,0.000000,1.000000,0.000000,0.000000
-4.375019,0.896421,1.000000,0.000000,0.000000,0.000000,0.000000
2.654018,1.952626,0.000000,1.000000,0.000000,0.000000,0.000000
-1.872431,-2.437135,0.000000,0.000000,1.000000,0.000000,0.000000
2.513451,-3.766115,0.000000,0.000000,0.000000,1.000000,0.000000
5.748796,-1.581642,0.000000,1.000000,0.000000,0.000000,0.000000
7.915763,-2.618743,0.000000,1.000000,0.000000,0.000000,0.000000
5.801284,0.359741,0.000000,1.000000,0.000000,0.000000,0.000000
-4.388907,3.620106,0.000000,0.000000,0.000000,0.000000,1.000000
-1.451545,-1.594608,0.000000,0.000000,1.000000,0.000000,0.000000
-4.978878,4.827967,0.000000,0.000000,0.000000,0.000000,1.000000
-2.194232,-3.254325,1.000000,0.000000,0.000000,0.000000,0.000000
-3.201853,3.026326,1.000000,0.000000,0.000000,0.000000,0.000000
-4.600853,2.010518,1.000000,0.000000,0.000000,0.000000,0.000000
8.900836,1.619336,0.000000,1.000000,0.000000,0.000000,0.000000
-4.663040,-0.658653,1.000000,0.000000,0.000000,0.000000,0.000000
-3.403323,-1.547775,1.000000,0.000000,0.000000,0.000000,0.000000
-3.044875,-2.497695,0.000000,0.000000,1.000000,0.000000,0.000000
-0.040805,-5.378335,0.000000,0.000000,0.000000,1.000000,0.000000
-5.945415,4.504110,0.000000,0.000000,0.000000,0.000000,1.000000
-3.380415,-2.135105,1.000000,0.000000,0.000000,0.000000,0.000000
8.374949,2.303534,0.000000,1.000000,0.000000,0.000000,0.000000
1.288866,0.828389,0.000000,1.000000,0.000000,0.000000,0.000000
-4.744714,-2.976970,1.000000,0.000000,0.000000,0.000000,0.000000
2.083195,-5.570623,0.000000,0.000000,0.000000,1.000000,0.000000
2.458041,-0.157064,0.000000,1.000000,0.000000,0.000000,0.000000
5.059172,-1.007068,0.000000,1.000000,0.000000,0.000000,0.000000
6.444950,1.986347,0.000000,1.000000,0.000000,0.000000,0.000000
2.453732,1.611782,0.000000,1.000000,0.000000,0.000000,0.000000
-5.569296,2.691387,0.000000,0.000000,0.000000,0.000000,1.000000
-6.051365,1.031774,1.000000,0.000000,0.000000,0.000000,0.000000
-6.067344,-2.075914,0.000000,0.000000,1.000000,0.000000,0.000000
-1.357043,0.315884,1.000000,0.000000,0.000000,0.000000,0.000000
-2.286184,-0.180035,0.000000,0.000000,1.000000,0.000000,0.000000
-6.055219,4.603361,0.000000,0.000000,0.000000,0.000000,1.000000
1.591616,-5.200660,0.000000,0.000000,0.000000,1.000000,0.000000
-0.593126,0.342033,0.000000,0.000000,1.000000,0.000000,0.000000
2.590193,-0.076714,0.000000,1.000000,0.000000,0.000000,0.000000
-1.615056,-1.882206,0.000000,0.000000,1.000000,0.000000,0.000000
-6.865303,0.309393,0.000000,0.000000,0.000000,0.000000,1.000000
-2.988518,-1.922714,1.000000,0.000000,0.000000,0.000000,0.000000
2.501228,3.179120,0.000000,1.000000,0.000000,0.000000,0.000000
-3.219059,0.834867,1.000000,0.000000,0.000000,0.000000,0.000000
5.332248,1.052312,0.000000,1.000000,0.000000,0.000000,0.000000
-3.924193,0.299808,1.000000,0.000000,0.000000,0.000000,0.000000
1.890978,-5.031153,0.000000,0.000000,0.000000,1.000000,0.000000
-4.754219,1.268368,1.000000,0.000000,0.000000,0.000000,0.000000
-4.270131,4.344492,0.000000,0.000000,0.000000,0.000000,1.000000
4.106867,-0.638683,0.000000,1.000000,0.000000,0.000000,0.000000
3.371656,-2.544687,0.000000,0.000000,0.000000,1.000000,0.000000
2.196390,-3.693807,0.000000,0.000000,0.000000,1.000000,0.000000
-0.038030,-0.129699,0.000000,0.000000,1.000000,0.000000,0.000000
8.235787,3.623407,0.000000,1.000000,0.000000,0.000000,0.000000
-3.811781,4.480319,0.000000,0.000000,0.000000,0.000000,1.000000
1.178599,-5.204973,0.000000,0.000000,0.000000,1.000000,0.000000
9.403440,2.796412,0.000000,1.000000,0.000000,0.000000,0.000000
-0.293688,-5.504692,0.000000,0.000000,0.000000,1.000000,0.000000
-0.408535,-5.284483,0.000000,0.000000,0.000000,1.000000,0.000000
3.327599,-4.592529,0.000000,0.000000,0.000000,1.000000,0.000000
-6.802092,-0.279790,0.000000,0.000000,1.000000,0.000000,0.000000
3.958265,0.089390,0.000000,1.000000,0.000000,0.000000,0.000000
-3.299125,4.169057,0.000000,0.000000,0.000000,0.000000,1.000000
-1.923367,-1.731048,0.000000,0.000000,1.000000,0.000000,0.000000
-2.799952,0.966024,1.000000,0.000000,0.000000,0.000000,0.000000
-3.200704,6.376681,0.000000,0.000000,0.000000,0.000000,1.000000
1.560788,-5.053194,0.000000,0.000000,0.000000,1.000000,0.000000
0.971078,-4.683096,0.000000,0.000000,0.000000,1.000000,0.000000
-7.075948,3.276051,0.000000,0.000000,0.000000,0.000000,1.000000
-6.295686,1.900351,1.000000,0.000000,0.000000,0.000000,0.000000
-3.635367,4.111343,0.000000,0.000000,0.000000,0.000000,1.000000
-7.134522,4.184736,0.000000,0.000000,0.000000,0.000000,1.000000
-4.896735,2.021193,0.000000,0.000000,0.000000,0.000000,1.000000
2.238345,1.324031,0.000000,1.000000,0.000000,0.000000,0.000000
2.334622,4.212985,0.000000,1.000000,0.000000,0.000000,0.000000
0.657302,-4.284239,0.000000,0.000000,0.000000,1.000000,0.000000
3.114086,-1.582022,0.000000,0.000000,0.000000,1.000000,0.000000
-2.575592,-1.482699,1.000000,0.000000,0.000000,0.000000,0.000000
-4.287434,3.645138,0.000000,0.000000,0.000000,0.000000,1.000000
2.292363,-5.026445,0.000000,0.000000,0.000000,1.000000,0.000000
0.157270,-6.503876,0.000000,0.000000,0.000000,1.000000,0.000000
-2.279603,-1.051446,0.000000,0.000000,1.000000,0.000000,0.000000
1.578026,-5.087290,0.000000,0.000000,0.000000,1.000000,0.000000
-3.312056,2.180551,1.000000,0.000000,0.000000,0.000000,0.000000
-1.175831,-1.845199,0.000000,0.000000,1.000000,0.000000,0.000000
2.153950,-4.466036,0.000000,1.000000,0.000000,0.000000,0.000000
-3.196175,4.535979,0.000000,0.000000,0.000000,0.000000,1.000000
-0.459205,-5.926274,0.000000,0.000000,0.000000,1.000000,0.000000
-6.518416,3.457900,0.000000,0.000000,0.000000,0.000000,1.000000
0.771502,-3.633638,0.000000,0.000000,0.000000,1.000000,0.000000
-5.578263,3.045302,0.000000,0.000000,0.000000,0.000000,1.000000
-2.322553,5.485354,0.000000,0.000000,0.000000,0.000000,1.000000
4.937248,-0.278246,0.000000,1.000000,0.000000,0.000000,0.000000
-2.570254,-2.011586,0.000000,0.000000,1.000000,0.000000,0.000000
-0.634727,-1.224794,0.000000,0.000000,1.000000,0.000000,0.000000
-3.460967,1.017882,1.000000,0.000000,0.000000,0.000000,0.000000
6.103300,3.581446,0.000000,1.000000,0.000000,0.000000,0.000000
-5.401517,4.406531,0.000000,0.000000,0.000000,0.000000,1.000000
-3.268787,-0.170871,1.000000,0.000000,0.000000,0.000000,0.000000
-0.476486,-0.431682,0.000000,1.000000,0.000000,0.000000,0.000000
-6.934504,-2.179009,0.000000,0.000000,1.000000,0.000000,0.000000
-4.753886,1.034656,1.000000,0.000000,0.000000,0.000000,0.000000
-4.955820,1.520076,1.000000,0.000000,0.000000,0.000000,0.000000
-3.552324,4.371538,0.000000,0.000000,0.000000,0.000000,1.000000
5.986105,0.866034,0.000000,1.000000,0.000000,0.000000,0.000000
-3.268912,-1.755554,1.000000,0.000000,0.000000,0.000000,0.000000
2.271798,-0.550296,0.000000,1.000000,0.000000,0.000000,0.000000
-8.194655,-2.703659,0.000000,0.000000,1.000000,0.000000,0.000000
-0.704239,-5.900993,0.000000,0.000000,0.000000,1.000000,0.000000
2.076010,-3.252003,0.000000,0.000000,0.000000,1.000000,0.000000
-1.908829,-5.904720,0.000000,0.000000,0.000000,1.000000,0.000000
1.122152,-4.459029,0.000000,0.000000,0.000000,1.000000,0.000000
0.927120,-5.197661,0.000000,0.000000,0.000000,1.000000,0.000000
3.821499,0.819592,0.000000,1.000000,0.000000,0.000000,0.000000
-4.958311,0.519985,1.000000,0.000000,0.000000,0.000000,0.000000
-3.083800,0.118972,1.000000,0.000000,0.000000,0.000000,0.000000
-2.929181,-0.172952,1.000000,0.000000,0.000000,0.000000,0.000000
5.718233,2.002777,0.000000,1.000000,0.000000,0.000000,0.000000
-5.367333,2.677610,0.000000,0.000000,0.000000,0.000000,1.000000
1.842361,-4.575382,0.000000,0.000000,0.000000,1.000000,0.000000
-2.072810,-1.873695,0.000000,0.000000,1.000000,0.000000,0.000000
-0.482595,-4.538446,0.000000,0.000000,0.000000,1.000000,0.000000
-3.862428,4.316354,0.000000,0.000000,0.000000,0.000000,1.000000
7.639649,6.562078,0.000000,1.000000,0.000000,0.000000,0.000000
-5.398022,4.980904,0.000000,0.000000,0.000000,0.000000,1.000000
-2.786679,-0.702571,0.000000,0.000000,1.000000,0.000000,0.000000
-1.515165,0.593442,1.000000,0.000000,0.000000,0.000000,0.000000
-1.460354,-1.002562,0.000000,0.000000,1.000000,0.000000,0.000000
-2.936272,-0.482094,1.000000,0.000000,0.000000,0.000000,0.000000
-3.346987,0.148985,1.000000,0.000000,0.000000,0.000000,0.000000
-2.439302,-1.062992,0.000000,0.000000,1.000000,0.000000,0.000000
1.130868,-2.947429,0.000000,0.000000,0.000000,1.000000,0.000000
-4.813805,1.255279,1.000000,0.000000,0.000000,0.000000,0.000000
-3.079215,1.558441,1.000000,0.000000,0.000000,0.000000,0.000000
-7.582967,2.078149,0.000000,0.000000,0.000000,0.000000,1.000000
-4.177018,-1.441505,1.000000,0.000000,0.000000,0.000000,0.000000
-1.171930,-5.566915,0.000000,0.000000,0.000000,1.000000,0.000000
0.006443,-0.951412,0.000000,0.000000,1.000000,0.000000,0.000000
-4.321038,0.605338,1.000000,0.000000,0.000000,0.000000,0.000000
-2.523650,-1.979355,0.000000,0.000000,1.000000,0.000000,0.000000
2.057475,-4.916444,0.000000,0.000000,0.000000,1.000000,0.000000
2.294526,-3.589863,0.000000,0.000000,0.000000,1.000000,0.000000
-5.765656,-1.466730,0.000000,0.000000,1.000000,0.000000,0.000000
-6.041996,1.406436,0.000000,0.000000,0.000000,0.000000,1.000000
-4.199277,-2.231927,0.000000,0.000000,1.000000,0.000000,0.000000
1.835019,-3.634186,0.000000,0.000000,0.000000,1.000000,0.000000
0.527943,-4.390066,0.000000,0.000000,0.000000,1.000000,0.000000
0.070957,-0.331343,0.000000,0.000000,1.000000,0.000000,0.000000
3.265679,-3.802260,0.000000,0.000000,0.000000,1.000000,0.000000
-0.494287,-1.198676,0.000000,0.000000,1.000000,0.000000,0.000000
8.192069,0.595095,0.000000,1.000000,0.000000,0.000000,0.000000
-4.270907,0.779750,1.000000,0.000000,0.000000,0.000000,0.000000
-1.772052,4.174057,0.000000,0.000000,0.000000,0.000000,1.000000
3.538646,1.022271,0.000000,1.000000,0.000000,0.000000,0.000000
-4.649847,0.840756,1.000000,0.000000,0.000000,0.000000,0.000000
-4.636291,0.563273,1.000000,0.000000,0.000000,0.000000,0.000000
-0.664028,-2.048340,1.000000,0.000000,0.000000,0.000000,0.000000
